0.00154;-0.0002
0.00372;-0.0004
0.00594;-0.0006
0.00808;-0.0008
0.01022;-0.001
0.01236;-0.0012
0.01445;-0.0014
0.01655;-0.0016
0.01865;-0.0018
0.02071;-0.002
0.02277;-0.0022
0.02475;-0.0024
0.02673;-0.0026
0.02867;-0.0028
0.03061;-0.003
0.03251;-0.0032
0.03445;-0.0034
0.03631;-0.0036
0.03821;-0.0038
0.04008;-0.004
0.0419;-0.0042
0.04368;-0.0044
0.0455;-0.0046
0.04728;-0.0048
0.04907;-0.005
0.05085;-0.0052
0.05263;-0.0054
0.05441;-0.0056
0.05615;-0.0058
0.05786;-0.006
0.05956;-0.0062
0.06122;-0.0064
0.06289;-0.0066
0.06451;-0.0068
0.06617;-0.007
0.0678;-0.0072
0.06942;-0.0074
0.071;-0.0076
0.07263;-0.0078
0.07421;-0.008
0.07576;-0.0082
0.07734;-0.0084
0.07888;-0.0086
0.08043;-0.0088
0.08193;-0.009
0.08348;-0.0092
0.08502;-0.0094
0.08653;-0.0096
0.08799;-0.0098
0.0895;-0.01
0.09096;-0.0102
0.09243;-0.0104
0.09389;-0.0106
0.09532;-0.0108
0.09678;-0.011
0.09821;-0.0112
0.09968;-0.0114
0.1011;-0.0116
0.10257;-0.0118
0.10399;-0.012
0.10542;-0.0122
0.10684;-0.0124
0.10827;-0.0126
0.10965;-0.0128
0.11108;-0.013
0.11247;-0.0132
0.11385;-0.0134
0.11524;-0.0136
0.11662;-0.0138
0.11801;-0.014
0.1194;-0.0142
0.12078;-0.0144
0.12213;-0.0146
0.12348;-0.0148
0.12486;-0.015
0.12621;-0.0152
0.12755;-0.0154
0.12886;-0.0156
0.13021;-0.0158
0.13151;-0.016
0.13286;-0.0162
0.13417;-0.0164
0.13547;-0.0166
0.13678;-0.0168
0.13809;-0.017
0.13936;-0.0172
0.14066;-0.0174
0.14193;-0.0176
0.1432;-0.0178
0.14446;-0.018
0.14573;-0.0182
0.147;-0.0184
0.14823;-0.0186
0.14949;-0.0188
0.15072;-0.019
0.15199;-0.0192
0.15322;-0.0194
0.15444;-0.0196
0.15567;-0.0198
0.15686;-0.02
0.15813;-0.0202
0.15931;-0.0204
0.16054;-0.0206
0.16177;-0.0208
0.163;-0.021
0.16419;-0.0212
0.16533;-0.0214
0.16652;-0.0216
0.16767;-0.0218
0.16882;-0.022
0.16993;-0.0222
0.17108;-0.0224
0.17222;-0.0226
0.17333;-0.0228
0.17448;-0.023
0.17563;-0.0232
0.17678;-0.0234
0.17793;-0.0236
0.17907;-0.0238
0.18026;-0.024
0.18141;-0.0242
0.1826;-0.0244
0.18375;-0.0246
0.1849;-0.0248
0.18604;-0.025
0.18723;-0.0252
0.18838;-0.0254
0.18949;-0.0256
0.19064;-0.0258
0.19175;-0.026
0.19282;-0.0262
0.19393;-0.0264
0.19499;-0.0266
0.19606;-0.0268
0.19713;-0.027
0.19824;-0.0272
0.19931;-0.0274
0.20038;-0.0276
0.20145;-0.0278
0.20256;-0.028
0.20363;-0.0282
0.2047;-0.0284
0.20577;-0.0286
0.20684;-0.0288
0.2079;-0.029
0.20897;-0.0292
0.21004;-0.0294
0.21111;-0.0296
0.21218;-0.0298
0.21321;-0.03
0.21428;-0.0302
0.21531;-0.0304
0.21638;-0.0306
0.21741;-0.0308
0.21844;-0.031
0.21947;-0.0312
0.22054;-0.0314
0.22157;-0.0316
0.2226;-0.0318
0.22363;-0.032
